Command,Motor,Time start,Duration,Start pos,Start cp X,Start cp Y,End pos,End cp X,End cp Y
Animation Name:,act_jamileh,Controller name:,acrobot_act,Duration:,340867,Created at,28/04/2024 23:57:43,,
Start positions,ArmL ArmR legL legR,180.0,180.0,185.01708984375,185.01708984375,0.0,0.0,0.0,0.0
sC,m_leg_r,0,37700,185.01708984375,9425,0.0,185.01708984375,-9425,0.0
sC,m_leg_l,0,37700,185.01708984375,9425,0.0,185.01708984375,-9425,0.0
sC,m_arm_r,0,3767,180.0,942,0.0,180.0,-942,0.0
sC,m_arm_l,0,3767,180.0,942,0.0,180.0,-942,0.0
sC,m_arm_l,3767,4566,180.0,1142,0.0,205.13671875,-1142,0.703125
sC,m_arm_r,3767,4566,180.0,1142,0.0,159.08203125,-1142,1.58203125
sC,m_arm_l,8333,6200,205.13671875,451,-0.263671875,159.08203125,-452,0.087890625
sC,m_arm_r,8333,6200,159.08203125,467,-0.703125,205.13671875,-499,0.966796875
sC,m_arm_r,14533,3267,205.13671875,355,-0.703125,159.08203125,-1142,1.58203125
sC,m_arm_l,14533,3267,159.08203125,355,-0.087890625,205.13671875,-1142,0.703125
sC,m_arm_l,17800,1067,205.13671875,451,-0.263671875,180.0,-267,0.0
sC,m_arm_r,17800,1067,159.08203125,467,-0.703125,180.0,-267,0.0
sC,m_arm_l,18867,800,180.0,200,0.0,195.908203125,-226,1.23046875
sC,m_arm_r,18867,800,180.0,200,0.0,168.046875,-222,-0.52734375
sC,m_arm_l,19667,666,195.908203125,169,-0.966796875,180.0,-167,0.0
sC,m_arm_r,19667,666,168.046875,174,0.439453125,180.0,-167,0.0
sC,m_arm_l,20333,500,180.0,125,0.0,180.0,-125,0.0
sC,m_arm_r,20333,3667,180.0,917,0.0,180.0,-917,0.0
sC,m_arm_l,20833,300,180.0,75,0.0,176.66015625,-75,0.0
sC,m_arm_l,21133,2867,176.66015625,717,0.0,176.66015625,-717,0.0
sC,m_arm_l,24000,4533,176.66015625,1133,0.0,106.259765625,-1533,-0.263671875
sC,m_arm_r,24000,4533,180.0,1133,0.0,106.259765625,-1533,1.669921875
sC,m_arm_r,28533,5267,106.259765625,603,-0.615234375,105.99609375,-2292,-0.17578125
sC,m_arm_l,28533,5267,106.259765625,603,0.087890625,106.34765625,-2292,0.0
sC,m_arm_l,33800,3900,106.34765625,1512,0.0,110.21484375,-911,0.0
sC,m_arm_r,33800,3900,105.99609375,1512,0.17578125,110.21484375,-911,0.0
sC,m_leg_l,37700,2500,185.01708984375,625,0.0,201.09375,-625,0.0
sC,m_leg_r,37700,2500,185.01708984375,625,0.0,201.09375,-625,0.0
sC,m_arm_r,37700,2500,110.21484375,625,0.0,122.6953125,-625,0.0
sC,m_arm_l,37700,2500,110.21484375,625,0.0,122.6953125,-625,0.0
sC,m_leg_l,40200,4733,201.09375,1183,0.0,201.09375,-1183,0.0
sC,m_arm_r,40200,4733,122.6953125,1183,0.0,122.6953125,-1183,0.0
sC,m_leg_r,40200,4733,201.09375,1183,0.0,201.09375,-1183,0.0
sC,m_arm_l,40200,4733,122.6953125,1183,0.0,122.6953125,-1183,0.0
sC,m_arm_l,44933,5467,122.6953125,1367,0.0,138.1640625,-1367,0.0
sC,m_arm_r,44933,5467,122.6953125,1367,0.0,-29.8828125,-3088,-0.3515625
sC,m_leg_l,44933,5467,201.09375,1367,0.0,235.48095703125,-1367,0.0
sC,m_leg_r,44933,5467,201.09375,1367,0.0,235.48095703125,-1367,0.0
sC,m_leg_r,50400,5333,235.48095703125,1333,0.0,201.09375,-1333,0.0
sC,m_leg_l,50400,5333,235.48095703125,1333,0.0,201.09375,-1333,0.0
sC,m_arm_l,50400,5333,138.1640625,1333,0.0,122.6953125,-1333,0.0
sC,m_arm_r,50400,5333,-29.8828125,1333,0.17578125,122.6953125,-1333,0.0
sC,m_arm_l,55733,4167,122.6953125,1042,0.0,75.849609375,-1042,0.0
sC,m_arm_r,55733,4167,122.6953125,1042,0.0,110.21484375,-1042,0.0
sC,m_leg_r,55733,4167,201.09375,1042,0.0,185.01708984375,-1042,0.0
sC,m_leg_l,55733,4167,201.09375,1042,0.0,185.01708984375,-1042,0.0
sC,m_arm_r,59900,3000,110.21484375,750,0.0,99.755859375,-750,0.0
sC,m_leg_r,59900,3000,185.01708984375,750,0.0,185.01708984375,-750,0.0
sC,m_arm_l,59900,4767,75.849609375,1192,0.0,75.849609375,-1192,0.0
sC,m_leg_l,59900,3000,185.01708984375,750,0.0,185.01708984375,-750,0.0
sC,m_leg_r,62900,1733,185.01708984375,433,0.0,185.01708984375,-433,0.0
sC,m_leg_l,62900,1733,185.01708984375,433,0.0,185.01708984375,-433,0.0
sC,m_arm_r,62900,2833,99.755859375,708,0.0,99.755859375,-708,0.0
sC,m_leg_l,64633,5634,185.01708984375,1408,0.0,266.31591796875,-1408,0.0
sC,m_leg_r,64633,5634,185.01708984375,1408,0.0,81.708984375,-1408,0.0
sC,m_arm_l,64667,1966,75.849609375,492,0.0,57.216796875,-492,0.0
sC,m_arm_r,65733,4534,99.755859375,1133,0.0,33.134765625,-1133,0.0
sC,m_arm_l,66633,3634,57.216796875,908,0.0,-26.630859375,-908,0.0
sC,m_leg_r,70267,3900,81.708984375,975,0.0,81.708984375,-975,0.0
sC,m_arm_r,70267,3900,33.134765625,975,0.0,33.134765625,-975,0.0
sC,m_arm_l,70267,3900,-26.630859375,975,0.0,-26.630859375,-975,0.0
sC,m_leg_l,70267,3900,266.31591796875,975,0.0,266.31591796875,-975,0.0
sC,m_leg_r,74167,4900,81.708984375,1225,0.0,185.01708984375,-1225,0.0
sC,m_arm_r,74167,4900,33.134765625,1225,0.0,116.279296875,-1225,0.0
sC,m_leg_l,74167,4900,266.31591796875,1225,0.0,185.01708984375,-1225,0.0
sC,m_arm_l,74167,4900,-26.630859375,1225,0.0,74.70703125,-1225,0.0
sC,m_arm_r,79067,4666,116.279296875,1167,0.0,180.0,-1167,0.0
sC,m_leg_r,79067,10933,185.01708984375,2712,0.0,185.01708984375,-2733,0.0
sC,m_leg_l,79067,10933,185.01708984375,2712,0.0,185.01708984375,-2733,0.0
sC,m_arm_l,79067,1500,74.70703125,375,0.0,74.70703125,-375,0.0
sC,m_arm_l,80567,3166,74.70703125,792,0.0,180.0,-792,0.0
sC,m_arm_l,83733,3700,180.0,925,0.0,180.0,-925,0.0
sC,m_arm_r,83733,3700,180.0,925,0.0,180.0,-925,0.0
sC,m_arm_l,87433,300,180.0,75,0.0,197.05078125,-75,0.0
sC,m_arm_r,87433,167,180.0,42,0.0,180.0,-42,0.0
sC,m_arm_r,87600,233,180.0,58,0.0,162.59765625,-58,0.0
sC,m_arm_l,87733,100,197.05078125,25,0.0,197.05078125,-25,0.0
sC,m_arm_r,87833,200,162.59765625,50,0.0,176.484375,-50,0.0
sC,m_arm_l,87833,200,197.05078125,50,0.0,185.09765625,-50,0.0
sC,m_arm_l,88033,167,185.09765625,42,0.0,192.3046875,-42,0.0
sC,m_arm_r,88033,167,176.484375,42,0.0,165.673828125,-42,0.0
sC,m_arm_l,88200,667,192.3046875,167,0.0,180.0,-167,0.0
sC,m_arm_r,88200,667,165.673828125,167,0.0,180.0,-167,0.0
sC,m_arm_r,88867,566,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_l,88867,566,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_l,89433,300,180.0,75,0.0,197.05078125,-75,0.0
sC,m_arm_r,89433,167,180.0,42,0.0,180.0,-42,0.0
sC,m_arm_r,89600,233,180.0,58,0.0,162.59765625,-58,0.0
sC,m_arm_l,89733,100,197.05078125,25,0.0,197.05078125,-25,0.0
sC,m_arm_r,89833,167,162.59765625,42,0.0,176.484375,-42,0.0
sC,m_arm_l,89833,167,197.05078125,42,0.0,185.09765625,-42,0.0
sC,m_leg_l,90000,9033,185.01708984375,2258,0.0,185.01708984375,-2258,0.0
sC,m_arm_r,90000,33,176.484375,8,0.0,176.484375,-8,0.0
sC,m_leg_r,90000,9033,185.01708984375,2258,0.0,185.01708984375,-2258,0.0
sC,m_arm_l,90000,33,185.09765625,8,0.0,185.09765625,-8,0.0
sC,m_arm_r,90033,167,176.484375,42,0.0,165.673828125,-42,0.0
sC,m_arm_l,90033,167,185.09765625,42,0.0,192.3046875,-42,0.0
sC,m_arm_l,90200,667,192.3046875,167,0.0,180.0,-167,0.0
sC,m_arm_r,90200,667,165.673828125,167,0.0,180.0,-167,0.0
sC,m_arm_l,90867,500,180.0,125,0.0,180.0,-125,0.0
sC,m_arm_r,90867,500,180.0,125,0.0,180.0,-125,0.0
sC,m_arm_r,91367,166,180.0,42,0.0,180.0,-42,0.0
sC,m_arm_l,91367,300,180.0,75,0.0,197.05078125,-75,0.0
sC,m_arm_r,91533,234,180.0,58,0.0,162.59765625,-58,0.0
sC,m_arm_l,91667,100,197.05078125,25,0.0,197.05078125,-25,0.0
sC,m_arm_r,91767,200,162.59765625,50,0.0,176.484375,-50,0.0
sC,m_arm_l,91767,200,197.05078125,50,0.0,185.09765625,-50,0.0
sC,m_arm_l,91967,166,185.09765625,42,0.0,192.3046875,-42,0.0
sC,m_arm_r,91967,166,176.484375,42,0.0,165.673828125,-42,0.0
sC,m_arm_l,92133,667,192.3046875,167,0.0,180.0,-167,0.0
sC,m_arm_r,92133,667,165.673828125,167,0.0,180.0,-167,0.0
sC,m_arm_l,92800,567,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_r,92800,567,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_l,93367,300,180.0,75,0.0,197.05078125,-75,0.0
sC,m_arm_r,93367,166,180.0,42,0.0,180.0,-42,0.0
sC,m_arm_r,93533,234,180.0,58,0.0,162.59765625,-58,0.0
sC,m_arm_l,93667,100,197.05078125,25,0.0,197.05078125,-25,0.0
sC,m_arm_l,93767,200,197.05078125,50,0.0,185.09765625,-50,0.0
sC,m_arm_r,93767,200,162.59765625,50,0.0,176.484375,-50,0.0
sC,m_arm_l,93967,166,185.09765625,42,0.0,192.3046875,-42,0.0
sC,m_arm_r,93967,166,176.484375,42,0.0,165.673828125,-42,0.0
sC,m_arm_l,94133,667,192.3046875,167,0.0,180.0,-167,0.0
sC,m_arm_r,94133,667,165.673828125,167,0.0,180.0,-167,0.0
sC,m_arm_r,94800,567,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_l,94800,567,180.0,142,0.0,180.0,-142,0.0
sC,m_arm_l,95367,1966,180.0,492,0.0,-80.859375,-1237,-0.439453125
sC,m_arm_r,95367,1966,180.0,492,0.0,444.990234375,-1229,-0.17578125
sC,m_arm_l,97333,1700,-80.859375,425,0.17578125,248.115234375,-425,0.0
sC,m_arm_r,97333,1700,444.990234375,425,0.087890625,96.767578125,-425,0.0
sC,m_arm_l,99033,1434,248.115234375,358,0.0,201.62109375,-358,0.0
sC,m_arm_r,99033,1434,96.767578125,358,0.0,165.5859375,-358,0.0
sC,m_leg_r,99033,400,185.01708984375,100,0.0,167.98828125,-100,0.0
sC,m_leg_l,99033,400,185.01708984375,100,0.0,203.98681640625,-100,0.0
sC,m_leg_l,99433,1034,203.98681640625,258,0.0,167.98828125,-258,0.0
sC,m_leg_r,99433,1034,167.98828125,258,0.0,203.98681640625,-258,0.0
sC,m_arm_r,100467,1000,165.5859375,250,0.0,201.62109375,-250,0.0
sC,m_arm_l,100467,1000,201.62109375,250,0.0,165.5859375,-250,0.0
sC,m_leg_r,100467,1000,203.98681640625,250,0.0,167.98828125,-250,0.0
sC,m_leg_l,100467,1000,167.98828125,250,0.0,203.98681640625,-250,0.0
sC,m_leg_r,101467,1000,167.98828125,250,0.0,203.98681640625,-250,0.0
sC,m_arm_r,101467,1000,201.62109375,250,0.0,165.5859375,-250,0.0
sC,m_arm_l,101467,1000,165.5859375,250,0.0,201.62109375,-250,0.0
sC,m_leg_l,101467,1000,203.98681640625,250,0.0,167.98828125,-250,0.0
sC,m_leg_r,102467,966,203.98681640625,242,0.0,167.98828125,-242,0.0
sC,m_arm_l,102467,966,201.62109375,242,0.0,165.5859375,-242,0.0
sC,m_leg_l,102467,966,167.98828125,242,0.0,203.98681640625,-242,0.0
sC,m_arm_r,102467,966,165.5859375,242,0.0,201.62109375,-242,0.0
sC,m_leg_l,103433,1000,203.98681640625,250,0.0,167.98828125,-250,0.0
sC,m_arm_r,103433,1000,201.62109375,250,0.0,165.5859375,-250,0.0
sC,m_leg_r,103433,1000,167.98828125,250,0.0,203.98681640625,-250,0.0
sC,m_arm_l,103433,1000,165.5859375,250,0.0,201.62109375,-250,0.0
sC,m_leg_r,104433,967,203.98681640625,242,0.0,167.98828125,-242,0.0
sC,m_leg_l,104433,967,167.98828125,242,0.0,203.98681640625,-242,0.0
sC,m_arm_l,104433,967,201.62109375,242,0.0,165.5859375,-242,12.392578125
sC,m_arm_r,104433,967,165.5859375,242,0.0,201.62109375,-242,0.0
sC,m_leg_r,105400,1000,167.98828125,250,0.0,185.09033203125,-250,0.0
sC,m_leg_l,105400,1000,203.98681640625,250,0.0,185.09033203125,-250,0.0
sC,m_arm_r,105400,1000,201.62109375,248,0.0,118.828125,-371,39.7265625
sC,m_arm_l,105400,1000,165.5859375,248,-12.65625,66.26953125,-371,40.166015625
sC,m_leg_r,106400,1133,185.09033203125,283,0.0,91.1572265625,-407,20.5810546875
sC,m_arm_l,106400,833,66.26953125,315,-34.189453125,2.63671875,-211,-0.087890625
sC,m_leg_l,106400,1133,185.09033203125,283,0.0,191.46240234375,-283,0.47607421875
sC,m_arm_r,106400,833,118.828125,315,-33.75,53.61328125,-211,0.087890625
sC,m_arm_l,107233,734,2.63671875,183,0.087890625,2.63671875,-183,-0.087890625
sC,m_arm_r,107233,734,53.61328125,183,-0.087890625,53.61328125,-183,0.087890625
sC,m_leg_r,107533,2034,91.1572265625,231,-11.68212890625,81.4892578125,-508,-7.91015625
sC,m_leg_l,107533,434,191.46240234375,108,-0.18310546875,191.46240234375,-108,0.18310546875
sC,m_leg_l,107967,1600,191.46240234375,400,-0.6591796875,195.4541015625,-400,-2.783203125
sC,m_arm_l,107967,1600,2.63671875,400,0.17578125,20.91796875,-400,-11.25
sC,m_arm_r,107967,1600,53.61328125,400,-0.087890625,92.197265625,-400,-6.328125
sC,m_leg_l,109567,1200,195.4541015625,300,2.08740234375,222.88330078125,-300,-22.1923828125
sC,m_leg_r,109567,1200,81.4892578125,300,4.6875,130.927734375,-300,-19.2626953125
sC,m_arm_r,109567,1200,92.197265625,300,4.74609375,50.537109375,-300,11.337890625
sC,m_arm_l,109567,1200,20.91796875,300,8.4375,-36.73828125,-300,23.90625
sC,m_leg_l,110767,633,222.88330078125,158,11.71875,276.86279296875,-158,1.8310546875
sC,m_arm_r,110767,1200,50.537109375,300,-11.337890625,34.8046875,-300,-0.087890625
sC,m_leg_r,110767,633,130.927734375,158,10.1806640625,152.8271484375,-158,-4.13818359375
sC,m_arm_l,110767,1200,-36.73828125,300,-23.90625,-44.736328125,-300,-16.875
sC,m_leg_r,111400,3200,152.8271484375,800,20.947265625,185.09033203125,-800,1.50146484375
sC,m_leg_l,111400,3200,276.86279296875,800,-9.33837890625,185.09033203125,-800,0.25634765625
sC,m_arm_l,111967,3500,-44.736328125,875,49.21875,93.603515625,-875,0.0
sC,m_arm_r,111967,3500,34.8046875,875,0.263671875,97.03125,-875,0.0
sC,m_leg_l,114600,867,185.09033203125,217,-0.0732421875,185.09033203125,-217,0.0
sC,m_leg_r,114600,867,185.09033203125,217,-0.40283203125,185.09033203125,-217,0.0
sC,m_leg_r,115467,966,185.09033203125,242,0.0,216.73095703125,-242,-1.57470703125
sC,m_arm_l,115467,2933,93.603515625,733,0.0,105.732421875,-733,0.0
sC,m_leg_l,115467,966,185.09033203125,242,0.0,192.2314453125,-242,0.0
sC,m_arm_r,115467,2933,97.03125,733,0.0,107.138671875,-733,0.0
sC,m_leg_r,116433,1300,216.73095703125,325,2.1240234375,100.01953125,-325,0.0
sC,m_leg_l,116433,1300,192.2314453125,325,0.0,277.998046875,-325,0.0
sC,m_leg_l,117733,1434,277.998046875,358,0.0,180.0,-358,0.0
sC,m_leg_r,117733,1434,100.01953125,358,0.0,180.0,-358,0.0
sC,m_arm_r,118400,333,107.138671875,83,0.0,107.138671875,-83,0.0
sC,m_arm_l,118400,567,105.732421875,142,0.0,105.732421875,-142,0.0
sC,m_arm_r,118733,600,107.138671875,150,0.0,0.0,-150,0.0
sC,m_arm_l,118967,800,105.732421875,200,0.0,0.0,-200,0.0
sC,m_leg_l,119167,1166,180.0,292,0.0,180.0,-292,0.0
sC,m_leg_r,119167,1166,180.0,292,0.0,180.0,-292,0.0
sC,m_arm_r,119333,1134,0.0,283,0.0,21.97265625,-283,0.0
sC,m_arm_l,119767,700,0.0,175,0.0,-16.171875,-175,0.0
sC,m_leg_l,120333,734,180.0,183,0.0,180.0,-183,0.0
sC,m_leg_r,120333,734,180.0,183,0.0,180.0,-183,0.0
sC,m_arm_r,120467,500,21.97265625,125,0.0,-16.171875,-125,0.0
sC,m_arm_l,120467,500,-16.171875,125,0.0,21.97265625,-125,0.0
sC,m_arm_r,120967,500,-16.171875,125,0.0,21.97265625,-125,0.0
sC,m_arm_l,120967,500,21.97265625,125,0.0,-16.171875,-125,0.0
sC,m_leg_l,121067,400,180.0,100,0.0,186.005859375,-100,0.0
sC,m_leg_r,121067,400,180.0,100,0.0,173.994140625,-100,0.0
sC,m_arm_r,121467,500,21.97265625,125,0.0,-16.171875,-125,0.0
sC,m_leg_l,121467,500,186.005859375,125,0.0,173.994140625,-125,0.0
sC,m_leg_r,121467,500,173.994140625,125,0.0,186.005859375,-125,0.0
sC,m_arm_l,121467,500,-16.171875,125,0.0,21.97265625,-125,0.0
sC,m_leg_l,121967,466,173.994140625,117,0.0,186.005859375,-117,0.0
sC,m_leg_r,121967,466,186.005859375,117,0.0,173.994140625,-117,0.0
sC,m_arm_l,121967,466,21.97265625,117,0.0,-16.171875,-117,0.0
sC,m_arm_r,121967,466,-16.171875,117,0.0,21.97265625,-117,0.0
sC,m_leg_r,122433,500,173.994140625,125,0.0,186.005859375,-125,0.0
sC,m_arm_l,122433,500,-16.171875,125,0.0,21.97265625,-125,0.0
sC,m_arm_r,122433,500,21.97265625,125,0.0,-16.171875,-125,0.0
sC,m_leg_l,122433,500,186.005859375,125,0.0,173.994140625,-125,0.0
sC,m_arm_l,122933,500,21.97265625,125,0.0,0.0,-125,0.0
sC,m_arm_r,122933,500,-16.171875,125,0.0,0.0,-125,0.0
sC,m_leg_r,122933,500,186.005859375,125,0.0,180.0,-125,0.0
sC,m_leg_l,122933,500,173.994140625,125,0.0,180.0,-125,0.0
sC,m_leg_r,123433,1534,180.0,383,0.0,136.0546875,-383,0.0
sC,m_arm_l,123433,1534,0.0,383,0.0,70.400390625,-383,0.0
sC,m_leg_l,123433,1534,180.0,383,0.0,136.0546875,-383,0.0
sC,m_arm_r,123433,1534,0.0,383,0.0,70.400390625,-383,0.0
sC,m_arm_r,124967,1333,70.400390625,333,0.0,64.248046875,-333,0.0
sC,m_leg_r,124967,1333,136.0546875,333,0.0,107.05078125,-311,9.70458984375
sC,m_arm_l,124967,1333,70.400390625,333,0.0,64.248046875,-333,0.0
sC,m_leg_l,124967,1333,136.0546875,333,0.0,107.05078125,-311,9.70458984375
sC,m_arm_r,126300,1900,64.248046875,194,0.0,-31.2890625,-475,0.0
sC,m_leg_r,126300,1900,107.05078125,244,-7.58056640625,69.7705078125,-439,0.0
sC,m_arm_l,126300,1900,64.248046875,194,0.0,-31.2890625,-475,0.0
sC,m_leg_l,126300,1900,107.05078125,244,-7.58056640625,69.7705078125,-439,0.0
sC,m_arm_r,128200,1133,-31.2890625,283,0.0,5.009765625,-258,0.0
sC,m_leg_r,128200,1800,69.7705078125,439,0.0,180.0,-450,0.0
sC,m_arm_l,128200,1133,-31.2890625,283,0.0,5.009765625,-258,0.0
sC,m_leg_l,128200,1800,69.7705078125,439,0.0,180.0,-440,0.0
sC,m_arm_l,129333,1767,5.009765625,441,0.0,18.720703125,-563,0.0
sC,m_arm_r,129333,1767,5.009765625,441,0.0,18.720703125,-563,0.0
sC,m_leg_r,130000,1200,180.0,300,0.0,180.0,-300,0.0
sC,m_leg_l,130000,1200,180.0,300,0.0,180.0,-300,0.0
sC,m_arm_r,131100,1733,18.720703125,500,0.0,-33.134765625,-625,0.0
sC,m_arm_l,131100,1733,18.720703125,500,0.0,-33.134765625,-625,0.0
sC,m_leg_r,131200,2000,180.0,500,0.0,30.0,-567,-0.10986328125
sC,m_leg_l,131200,2000,180.0,500,0.0,30.0,-567,-0.10986328125
sC,m_arm_l,132833,2900,-33.134765625,816,0.0,151.171875,-308,0.0
sC,m_arm_r,132833,2900,-33.134765625,816,0.0,151.171875,-308,0.0
sC,m_leg_r,133200,2533,30.0,1291,0.2197265625,62.99560546875,-633,0.0
sC,m_leg_l,133200,2533,30.0,1291,0.2197265625,63.3984375,-633,0.0
sC,m_arm_r,135733,1900,151.171875,475,0.0,193.7109375,-475,0.0
sC,m_arm_l,135733,1900,151.171875,475,0.0,193.7109375,-475,0.0
sC,m_leg_r,135733,1900,62.99560546875,475,0.0,185.09033203125,-475,0.0
sC,m_leg_l,135733,1900,63.3984375,475,0.0,185.09033203125,-475,0.0
sC,m_arm_l,137633,667,193.7109375,186,0.0,180.0,-225,0.615234375
sC,m_leg_r,137633,3434,185.09033203125,858,0.0,185.09033203125,-858,0.0
sC,m_leg_l,137633,3434,185.09033203125,858,0.0,185.09033203125,-858,0.0
sC,m_arm_r,137633,667,193.7109375,186,0.0,180.0,-167,0.439453125
sC,m_arm_r,138300,2767,180.0,692,-2.021484375,180.0,-692,0.0
sC,m_arm_l,138300,2767,180.0,1010,-2.900390625,180.0,-700,0.0
sC,m_leg_r,141067,2333,185.09033203125,583,0.0,185.09033203125,-583,0.0
sC,m_arm_l,141067,2333,180.0,583,0.0,153.017578125,-583,0.0
sC,m_arm_r,141067,2333,180.0,583,0.0,153.017578125,-583,0.0
sC,m_leg_l,141067,2333,185.09033203125,583,0.0,185.09033203125,-583,0.0
sC,m_arm_l,143400,1533,153.017578125,383,0.0,111.97265625,-383,0.0
sC,m_arm_r,143400,1533,153.017578125,383,0.0,115.224609375,-383,0.0
sC,m_leg_r,143400,1533,185.09033203125,383,0.0,185.09033203125,-383,0.0
sC,m_leg_l,143400,1533,185.09033203125,383,0.0,185.09033203125,-383,0.0
sC,m_leg_r,144933,1334,185.09033203125,333,0.0,109.248046875,-333,0.0
sC,m_arm_l,144933,4000,111.97265625,1000,0.0,100.810546875,-1000,2.724609375
sC,m_arm_r,144933,4000,115.224609375,1000,0.0,103.0078125,-1000,2.900390625
sC,m_leg_l,144933,2867,185.09033203125,717,0.0,185.09033203125,-717,0.0
sC,m_leg_r,146267,2666,109.248046875,667,0.0,108.0029296875,-667,0.98876953125
sC,m_leg_l,147800,1133,185.09033203125,283,0.0,104.1943359375,-283,0.40283203125
sC,m_leg_l,148933,600,104.1943359375,150,-0.2197265625,108.0029296875,-150,0.2197265625
sC,m_arm_l,148933,2400,100.810546875,600,-1.669921875,115.224609375,-600,1.669921875
sC,m_leg_r,148933,600,108.0029296875,150,-0.2197265625,108.0029296875,-150,0.2197265625
sC,m_arm_r,148933,2400,103.0078125,600,-1.7578125,115.224609375,-600,1.669921875
sC,m_leg_l,149533,1800,108.0029296875,450,-0.6591796875,169.0869140625,-450,0.84228515625
sC,m_leg_r,149533,1800,108.0029296875,450,-0.6591796875,169.0869140625,-450,0.84228515625
sC,m_leg_l,151333,600,169.0869140625,150,-0.29296875,169.0869140625,-150,0.29296875
sC,m_arm_r,151333,600,115.224609375,150,-0.439453125,115.224609375,-150,0.439453125
sC,m_leg_r,151333,600,169.0869140625,150,-0.29296875,169.0869140625,-150,0.29296875
sC,m_arm_l,151333,600,115.224609375,150,-0.439453125,115.224609375,-150,0.439453125
sC,m_leg_r,151933,2934,169.0869140625,733,-1.3916015625,169.0869140625,-733,1.3916015625
sC,m_leg_l,151933,2934,169.0869140625,733,-1.3916015625,169.0869140625,-733,1.3916015625
sC,m_arm_r,151933,2934,115.224609375,733,-2.021484375,-68.291015625,-733,2.548828125
sC,m_arm_l,151933,2934,115.224609375,733,-2.021484375,115.224609375,-733,2.021484375
sC,m_leg_l,154867,600,169.0869140625,150,-0.29296875,169.0869140625,-150,0.29296875
sC,m_arm_l,154867,600,115.224609375,150,-0.439453125,115.224609375,-150,0.439453125
sC,m_arm_r,154867,600,-68.291015625,150,-0.52734375,-68.291015625,-150,0.52734375
sC,m_leg_r,154867,600,169.0869140625,150,-0.29296875,169.0869140625,-150,0.29296875
sC,m_leg_l,155467,1500,169.0869140625,375,-0.69580078125,169.0869140625,-375,0.69580078125
sC,m_leg_r,155467,1500,169.0869140625,375,-0.69580078125,169.0869140625,-375,0.69580078125
sC,m_arm_l,155467,1500,115.224609375,375,-1.0546875,115.224609375,-375,1.0546875
sC,m_arm_r,155467,1500,-68.291015625,375,-1.318359375,115.224609375,-375,1.0546875
sC,m_leg_l,156967,1766,169.0869140625,442,-0.84228515625,69.55078125,-442,0.0
sC,m_arm_r,156967,1766,115.224609375,442,-1.23046875,71.455078125,-442,0.0
sC,m_arm_l,156967,1766,115.224609375,442,-1.23046875,71.455078125,-442,0.0
sC,m_leg_r,156967,1766,169.0869140625,442,-0.84228515625,69.55078125,-442,0.0
sC,m_arm_l,158733,667,71.455078125,167,0.0,71.455078125,-167,0.0
sC,m_leg_l,158733,667,69.55078125,167,0.0,69.55078125,-167,0.0
sC,m_arm_r,158733,667,71.455078125,167,0.0,71.455078125,-167,0.0
sC,m_leg_r,158733,667,69.55078125,167,0.0,69.55078125,-167,0.0
sC,m_leg_l,159400,2100,69.55078125,525,0.0,287.77587890625,-525,0.0
sC,m_arm_r,159400,2267,71.455078125,567,0.0,244.775390625,-567,0.0
sC,m_arm_l,159400,2267,71.455078125,567,0.0,243.544921875,-567,0.0
sC,m_leg_r,159400,2100,69.55078125,525,0.0,287.77587890625,-525,0.0
sC,m_leg_l,161500,733,287.77587890625,183,0.0,287.77587890625,-183,0.0
sC,m_leg_r,161500,733,287.77587890625,183,0.0,287.77587890625,-183,0.0
sC,m_arm_r,161667,566,244.775390625,142,0.0,244.775390625,-142,0.0
sC,m_arm_l,161667,566,243.544921875,142,0.0,243.544921875,-142,0.0
sC,m_leg_l,162233,2467,287.77587890625,617,0.0,69.55078125,-617,0.0
sC,m_leg_r,162233,2467,287.77587890625,617,0.0,69.55078125,-617,0.0
sC,m_arm_r,162233,2467,244.775390625,617,0.0,71.455078125,-617,0.0
sC,m_arm_l,162233,2467,243.544921875,617,0.0,71.455078125,-617,0.0
sC,m_arm_r,164700,3367,71.455078125,842,0.0,143.96484375,-842,0.0
sC,m_leg_l,164700,3367,69.55078125,842,0.0,171.1376953125,-842,0.0
sC,m_arm_l,164700,3367,71.455078125,842,0.0,146.689453125,-842,0.0
sC,m_leg_r,164700,3367,69.55078125,842,0.0,170.9912109375,-842,0.0
sC,m_leg_r,168067,1633,170.9912109375,408,0.0,170.9912109375,-408,0.0
sC,m_arm_r,168067,1633,143.96484375,408,0.0,143.96484375,-408,0.0
sC,m_arm_l,168067,1633,146.689453125,408,0.0,146.689453125,-408,0.0
sC,m_leg_l,168067,1633,171.1376953125,408,0.0,171.1376953125,-408,0.0
sC,m_leg_l,169700,767,171.1376953125,192,0.0,185.09033203125,-192,0.0
sC,m_leg_r,169700,767,170.9912109375,192,0.0,185.09033203125,-192,0.0
sC,m_arm_l,169700,767,146.689453125,192,0.0,165.5859375,-192,0.0
sC,m_arm_r,169700,767,143.96484375,192,0.0,165.5859375,-192,0.0
sC,m_leg_l,170467,900,185.09033203125,225,0.0,185.09033203125,-225,0.0
